name,category_id,sale_price,price,images,description,nutrition
Natural Energy Drink Watermelon Strong - 330 ml,1,,2.49,https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-watermelon-strong-330-ml-292386_800x.png?v=1738156131; https//www.puhdistamo.fi/cdn/shop/files/Natural-Energy-Drink-Watermelon-4_800x.jpg?v=1740488338; https//www.puhdistamo.fi/cdn/shop/files/Natural-Energy-Drink-Watermelon-3_800x.jpg?v=1740488338; https//www.puhdistamo.fi/cdn/shop/files/Natural-Energy-Drink-Watermelon-1_800x.jpg?v=1740488338; https//www.puhdistamo.fi/cdn/shop/files/Natural-Energy-Drink-Watermelon-2b_800x.jpg?v=1740488338; https//www.puhdistamo.fi/cdn/shop/files/Natural-Energy-Drink-Watermelon-5_800x.jpg?v=1740488338,"Täydellinen yhdistelmä raikasta vesimelonia ja karkkimaista makeutta,180 mg luonnollista kofeiinia antaa sopivasti energiaa päivään,Ei lisättyä sokeria, keinotekoisia makeutusaineita, värejä tai aromeja,Täydellinen valinta treeniin, töihin tai arjen seikkailuihin","Energia/Energi,4kcal16kJ/13kcal53kJ|Rasva/Fett,0g/0g|-jostatyydyttynyttä/varavmättat,0g/0g|Hiilihydraatit/Kolhydrater,0,9g/3g|-jostasokereita/varavsockerarter,0,5g/1,3g|Proteiini/Protein,0g/0g|Suola/Salt,0g/0g|Ravintokuitua/Kostfiber,0,008g/0,03g"
Natural Energy Drink Raspberry Strong - 330 ml,1,,2.49,https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-raspberry-strong-330-ml-292386_800x.png?v=1727858048; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-raspberry-strong-330-ml-883425_800x.jpg?v=1727858048; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-raspberry-strong-330-ml-472155_800x.jpg?v=1727858048; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-raspberry-strong-330-ml-641870_800x.jpg?v=1727858048,"Se parhaimman makuinen luontainen energiajuoma nyt vahvempana kuin koskaan!,Hurjat 180 milligrammaa luontaista kofeiinia,Entistä makeampi vadelmainen maku,Ei sukraloosia, aspartaamia tai asesulfaami K:ta - tai mitään muutakaan ylimääräistä","Energia/Energi,2kcal8kJ/6kcal26kJ|Rasva/Fett,0g/0g|-jostatyydyttynyttä/varavmättat,0g/0g|Hiilihydraatit/Kolhydrater,0,4g/1,3g|-jostasokereita/varavsockerarter,0,4g/1,3g|Proteiini/Protein,0g/0g|Suola/Salt,0g/0g|Ravintokuitua/Kostfiber,0,1g/0,3g"
Natural Energy Drink Lemon Limeade Strong - 330 ml,1,,2.49,https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-lemon-limeade-strong-330-ml-687483_800x.png?v=1727858044; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-lemon-limeade-strong-330-ml-507373_800x.jpg?v=1727858044; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-lemon-limeade-strong-330-ml-586466_800x.jpg?v=1727858044; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-lemon-limeade-strong-330-ml-436215_800x.jpg?v=1727858044,"Se parhaimman makuinen luontainen energiajuoma vahvempana kuin koskaan!,Hurjat 180 milligrammaa luontaista kofeiinia,Erittäin raikas limen ja sitruunan maku,Ei sukraloosia, aspartaamia tai asesulfaami K:ta - tai mitään muutakaan ylimääräistä","Energia/Energi,1kcal4kJ/3kcal13kJ|Rasva/Fett,0g/0g|-jostatyydyttynyttä/varavmättat,0g/0g|Hiilihydraatit/Kolhydrater,0,5g/1g|-jostasokereita/varavsockerarter,0,5g/1g|Proteiini/Protein,0g/0g|Suola/Salt,0g/0g|Ravintokuitua/Kostfiber,0g/0g"
Natural Energy Drink Tropical Strong - 330 ml,1,,2.49,https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-tropical-strong-330-ml-571802_800x.png?v=1727858051; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-tropical-strong-330-ml-743532_800x.jpg?v=1727858051; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-tropical-strong-330-ml-627538_800x.jpg?v=1727858051; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-tropical-strong-330-ml-104922_800x.jpg?v=1727858051,"Se parhaimman makuinen luontainen energiajuoma vahvempana kuin koskaan!,Hurjat 180 milligrammaa luontaista kofeiinia,Entistä makeampi trooppinen maku,Ei sukraloosia, aspartaamia tai asesulfaami K:ta - tai mitään muutakaan ylimääräistä","Energia/Energi,1kcal3kJ/3kcal10kJ|Rasva/Fett,0g/0g|-jostatyydyttynyttä/varavmättat,0g/0g|Hiilihydraatit/Kolhydrater,0,2g/0,7g|-jostasokereita/varavsockerarter,0,2g/0,7g|Proteiini/Protein,0g/0g|Suola/Salt,0g/0g|Ravintokuitua/Kostfiber,0g/0g"
Natural Energy Drink Pear Lemonade - 330 ml,1,,2.49,https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-pear-lemonade-330-ml-823653_800x.png?v=1727858047; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-pear-lemonade-330-ml-152341_800x.jpg?v=1727858047; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-pear-lemonade-330-ml-468376_800x.jpg?v=1727858047; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-pear-lemonade-330-ml-912379_800x.jpg?v=1727858047,"Raikkaan hedelmäinen ja sitruksinen maku,Täysin luonnolliset ainesosat,100mg kofeiinia vihreätee-, guarana- ja yerba mate -uutteista,Ei sokeria, luontainen makeutus stevioliglykosideilla","Energia/Energi,1 kcal3kJ/2kcal8kJ|Rasva/Fett,0g/0g|-jostatyydyttynyttä/varavmättat,0g/0g|Hiilihydraatit/Kolhydrater,0g/0g|-jostasokereita/varavsockerarter,0g/0g|Proteiini/Protein,0g/0g|Suola/Salt,0g/0g"
Natural Energy Drink Original - 330 ml,1,,2.49,https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-original-330-ml-435250_800x.png?v=1727858048; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-original-330-ml-322533_800x.jpg?v=1727858048; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-original-330-ml-896887_800x.jpg?v=1727858048; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-original-330-ml-636679_800x.jpg?v=1727858048,"Perinteinen energiajuoman maku, luonnollinen sisältö,Kofeiini vihreätee-, guarana- ja yerba mate -uutteista,Sokeriton,Vegaaninen","Energia/Energi,0kcal/1kcal2kJ/ 5kJ|Rasva/Fett,0g/0g|-jostatyydyttynyttä/varavmättat,0g/0g|Hiilihydraatit/Kolhydrater,0g/0g|-jostasokereita/varavsockerarter,0g/0g|Proteiini/Protein,0g/0g|Suola/Salt,0g/0g"
Natural Energy Drink Vihreä omena - 330 ml,1,,2.49,https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-vihrea-omena-330-ml-443299_800x.png?v=1727858115; https//www.puhdistamo.fi/cdn/shop/files/natural-energy-drink-vihrea-omena-330-ml-888492_800x.jpg?v=1727858115,"Herkullisen raikas maku,Kofeiini vihreätee-, guarana- ja yerba mate -uutteista,Täysin sokeriton,Vegaaninen","Energia/Energi,0kcal2kJ/1kcal6kJ|Rasva/Fett,0g/0g|-jostatyydyttynyttä/varavmättat,0g/0g|Hiilihydraatit/Kolhydrater,0g/0g|-jostasokereita/varavsockerarter,0g/0g|Proteiini/Protein,0g/0g|Suola/Salt,0g/0g"
Choose Good Energy -lippis,1,,19.95,https//www.puhdistamo.fi/cdn/shop/files/Choose-Good-Energy-Cap_800x.jpg?v=1751448320; https//www.puhdistamo.fi/cdn/shop/files/Choose-Good-Energy-Cap2_800x.jpg?v=1751448320,"Hyvän energian lippis!,Kevyt ja konepestävä (100 % puuvillaa),Koko:Aikuinen -ympärysmitta 57,5 cm,Säädettävä hihna,Väri: Tummanvihreä vaaleanpunaisella tekstillä",
Elektrolyyttijauhe Sitruuna-Cola - 120 g,2,,12.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-cola-120-g_800x.png?v=1744807844; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-cola-2_800x.jpg?v=1744807859; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-cola-4_800x.jpg?v=1744807867; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-cola-3_800x.jpg?v=1744807867,"Herkullisen makuinen tehonesteyttäjä,Sopii ympärivuotiseen käyttöön,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,94mg,17%*|Kloridi,650mg,81%*|C-vitamiini,150mg,188%*|Metyylisulfonyylimetaani(OptiMSM®),1200mg,"
Elektrolyyttijauhe Sitruuna-Cola - 240 g,2,,19.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-cola-240-g_800x.png?v=1745995810; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-cola-1_800x.jpg?v=1745995810; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-cola-4_e5b2f675-c078-4a37-8adc-e6a1b790b798_800x.jpg?v=1745996612; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-cola-3_8d287867-b2e3-4326-b20d-e98df908e566_800x.jpg?v=1745996612,"Herkullisen makuinen tehonesteyttäjä,Sopii ympärivuotiseen käyttöön,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,94mg,17%*|Kloridi,650mg,81%*|C-vitamiini,150mg,188%*|Metyylisulfonyylimetaani(OptiMSM®),1200mg,"
Elektrolyyttijauhe Sitruuna-lime - 120 g,2,,12.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-lime-120-g-653485_800x.png?v=1727858019; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-lime-120-g-497386_800x.jpg?v=1727858019,"Herkullisen makuinen tehonesteyttäjä,Sopii ympärivuotiseen käyttöön,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,63mg,17%*|Kalsium,16 mg,2%*|Kloridi,650mg,81%*|C-vitamiini,150 mg,188%*|OptiMSM®,1300mg,"
Elektrolyyttijauhe Sitruuna-lime - 240 g,2,,19.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-lime-240-g-871644_800x.png?v=1727858025; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-lime-240-g-461349_800x.jpg?v=1727858025; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-lime-240-g-623132_800x.jpg?v=1727858025; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-sitruuna-lime-240-g-942439_800x.jpg?v=1727858025,"Herkullisen makuinen tehonesteyttäjä,Sopii ympärivuotiseen käyttöön,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,63mg,17%*|Kalsium,16 mg,2%*|Kloridi,650mg,81%*|C-vitamiini,150 mg,188%*|OptiMSM®,1300mg,"
Elektrolyyttijauhe Tropical - 120 g,2,,12.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-tropical-120-g-849965_800x.png?v=1727858021; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-tropical-120-g-973648_800x.jpg?v=1727858021,"Tehonesteyttäjä nyt raikkaan trooppisella makuprofiililla!,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),Sopii ympärivuotiseen käyttöön,0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,63mg,17%*|Kalsium,16mg,2%*|Kloridi,650mg,81%*|C-vitamiini,150mg,188%*|OptiMSM®,1400mg,"
Elektrolyyttijauhe Tropical - 240 g,2,,19.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-tropical-240-g-917668_800x.png?v=1727858020; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-tropical-240-g-444194_800x.jpg?v=1727858020,"Tehonesteyttäjä nyt raikkaan trooppisella makuprofiililla!,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),Sopii ympärivuotiseen käyttöön,0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,63mg,17%*|Kalsium,16mg,2%*|Kloridi,650mg,81%*|C-vitamiini,150mg,188%*|OptiMSM®,1400mg,"
Elektrolyyttijauhe Metsän marjat - 120 g,2,,12.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-metsan-marjat-120-g-739947_800x.png?v=1727858019; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-metsan-marjat-120-g-687588_800x.jpg?v=1727858019,"Herkullisen makuinen tehonesteyttäjä,Sopii ympärivuotiseen käyttöön,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,63mg,17%*|Kalsium,16mg,2%*|Kloridi,650mg,81%*|C-vitamiini,150mg,188%*|OptiMSM®,1300mg,"
Elektrolyyttijauhe Metsän marjat - 240 g,2,,19.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-metsan-marjat-240-g-123534_800x.png?v=1727858018; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-metsan-marjat-240-g-311033_800x.jpg?v=1727858018,"Herkullisen makuinen tehonesteyttäjä,Sopii ympärivuotiseen käyttöön,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,63mg,17%*|Kalsium,16mg,2%*|Kloridi,650mg,81%*|C-vitamiini,150mg,188%*|OptiMSM®,1300mg,"
Elektrolyyttijauhe Mango-appelsiini - 120 g,2,,12.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-mango-appelsiini-120-g-114674_800x.png?v=1727858018; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-mango-appelsiini-120-g-625294_800x.jpg?v=1727858018,"Herkullisen makuinen tehonesteyttäjä,Sopii ympärivuotiseen käyttöön,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,63mg,17%*|Kalsium,16mg,2%*|Kloridi,650mg,81%*|C-vitamiini,150mg,188%*|OptiMSM®,1400mg,"
Elektrolyyttijauhe Mango-appelsiini - 240 g,2,,19.95,https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-mango-appelsiini-240-g-198369_800x.png?v=1727858019; https//www.puhdistamo.fi/cdn/shop/files/elektrolyyttijauhe-mango-appelsiini-240-g-507070_800x.jpg?v=1727858019,"Herkullisen makuinen tehonesteyttäjä,Sopii ympärivuotiseen käyttöön,Sisältää natriumin lähteenä toimivan Guérande-merisuolan sekä muiden keskeisimpien elektrolyyttien lisäksi C-vitamiinia sekä orgaanista rikkiä (OptiMSM®),0 grammaa sokereita","Natrium,430mg,|Kalium,163mg,8%*|Magnesium,63mg,17%*|Kalsium,16mg,2%*|Kloridi,650mg,81%*|C-vitamiini,150mg,188%*|OptiMSM®,1400mg,"
